Capítulo,Enfermedades,Códigos,Código inicio,Código fin
1,Enfermedades infecciosas intestinales,A00-09,A00,A09
1,Tuberculosis,A15-A19,A15,A19
1,Zoonosis,A20-A28,A20,A28
1,Otras infecciones bacterianas,A30 - 49,A30,A49
1,Enfermedades infecciosas de transmisión sexual,A50-A64,A50,A64
1,Enfermedades infecciosas transmitidas por espiroquetas,A65-A69,A65,A69
1,Enfermedades infecciosas transmitidas por Chlamydias,A70-A74,A70,A74
1,Enfermedades infecciosas transmitidas por Rickettsias,A75-A79,A75,A79
1,Infecciones víricas del sistema nervioso central producidas por virus,A80-A89,A80,A89
1,Enfermedades víricas transmitidas por artrópodos y fiebre hemorrágica,A90-A99,A90,A99
1,Enfermedades víricas de la piel y de las mucosas,B00-B09,B00,B09
1,Hepatitis vírica,B15-B19,B15,B19
1,Enfermedades producidas por el HIV,B20-B-24,B20,B24
1,Otras enfermedades víricas,B25-B34,B25,B34
1,Micosis,B35-B49,B35,B49
1,Enfermedades producidas por protozoos,B50-B64,B50,B64
1,Helmintiasis,B65-B83,B65,B83
1,Pediculosis y acariosis,B85-B89,B85,B89
1,Secuelas de enfermedades infecciosas o parasitarias,B90-B94,B90,B94
1,"Otras enfermedades por bacteria, virus o parásitos no clasificados en otra parte",B95-B97,B95,B97
1,Otras enfermedades infecciosas y las no especificadas,B99,B99,B99
2,"Tumores malignos del labio, de la cavidad bucal y de la faringe",C00-C14,C00,C14
2,Tumores malignos de los órganos digestivos,C15-C26,C15,C26
2,Tumores malignos del sistema respiratorio y de órganos anexos,C30-C39,C30,C39
2,Tumores malignos de otros huesos y cartílagos,C40-C41,C40,C41
2,Melanoma y otros tumores malignos de la piel,C43-C44,C43,C44
2,Tumores malignos de los tejidos mesoteliales y de los tejidos blandos,C45-C49,C45,C49
2,Tumor maligno de la mama,C50,C50,C50
2,Tumores malignos de los órganos sexuales femeninos,C51-C58,C51,C58
2,Tumores malignos de los órganos sexuales masculinos,C60-C63,C60,C63
2,Tumores malignos del sistema urinario,C64-C68,C64,C68
2,Tumores malignos del ojo y sistema nervioso,C69-C72,C69,C72
2,Tumores malignos de la glándula tiroides y de otras gándulas endocrinas,C73-C75,C73,C75
2,"Tumores malignos de sitios mal definidos, secundarios y de sitios no especificafos",C76-C80,C76,C80
2,"Tumores malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines",C81-C96,C81,C96
2,Carcinomas in situ,D00-D09,D00,D09
2,Tumores benignos,D10-D36,D10,D36
2,Tumores de comportamiento incierto o desconocido,D37-D48,D37,D48
3,Anemias nutricionales,D50-D53,D50,D53
3,Anemias hemolíticas,D55-D59,D55,D59
3,Anemias aplásticas y otras anemias,D60-D64,D60,D64
3,"Defectos de la coagulación, púrpura y otras afecciones hemorrágicas",D65 - D69,D65,D69
3,Otras enfermedades de la sangre y de los órganos hematopoyeticos,D70-D77,D70,D77
3,Ciertos trastornos que afectan el mecanismo de la inmunidad,D80-D89,D80,D89
4,Enfermedades del tiroides,E00-E07,E00,E07
4,Diabetes mellitus,E10-E16,E10,E16
4,Otras enfermedades de las glándulas endocrinas,E20-E35,E20,E35
4,Enfermedades nutricionales,E40-E64,E40,E64
4,Obesidad y otros tipos de hiperalimentación,E65-E68,E65,E68
4,Trastorno del metabolismo,E70-E90,E70,E90
5,Desórdenes psicóticos y del comportamiento,F00-F09,F00,F09
5,Trastornos mentales debidos al consumo de alcohol y sicótropos,F10-F19,F10,F19
5,Esquizofrenia y trastornos esquizoides,F20-F29,F20,F29
5,Desórdenes afectivos,F30-F39,F30,F39
5,Trastornos fóbicos y neuróticos,F40-F48,F40,F48
5,Trastornos del comportamiento con factores físicos u orgánicos,F50-F59,F50,F59
5,Trastornos de la personalidad,F60-F69,F60,F69
5,Desórdenes que afectan a la inteligencia,F70-F79,F70,F79
5,Trastornos del desarrollo,F80-89,F80,F89
5,Trastornos emocionales y del comportamiento de la infancia y la adolescencia,F90-F98,F90,F98
5,Trastorno mental no especificado,F99,F99,F99
6,Enfermedades agudas del sistema nervioso central,G00-G09,G00,G09
6,Enfermedades atróficas,G10-G14,G10,G14
6,Síndromes extrapiramidales,G20-G26,G20,G26
6,Enfermedades degenerativas y desmielinizantes,G30-G32,G30,G32
6,Enfermedades desmielinizantes del Sistema Nervioso central,G35-G37,G35,G37
6,Enfermedades episódicas y paroxísticas,G40-G47,G40,G47
6,Trastornos localizados de los nervios,G50-G59,G50,G59
6,Neuropatías y polineuropatías,G60-G64,G60,G64
6,Trastornos musculares y parálisis cerebral,G70-G73,G70,G73
6,Parálisis cerebral y otros sindromes paralíticos,G80-G83,G80,G83
6,Otros trastornos del sistema nervioso central,G90-G99,G90,G99
7,"Trastornos del párpado,aparato lacrimal y órbita",H00-H06,H00,H06
7,Afecciones de la conjuntiva,H10-H13,H10,H13
7,"Afecciones de la esclerótida, córnea, iris y cuerpos ciliares",H15-H22,H15,H22
7,Afecciones del cristalino,H25-H28,H25,H28
7,Afecciones del interior del ojo y de la retina,H30-H36,H30,H36
7,Glaucoma,H40-H42,H40,H42
7,Afecciones del cuerpo vítreo y del globo ocular,H43-H45,H43,H45
7,Afecciones de los nervios y vías ópticas,H46-H48,H46,H48
7,Afecciones de los músculos de los ojos,H49-H52,H49,H52
7,Alteraciones de la visión y ceguera,H53-H54,H53,H54
7,Otros trastornos del ojo y sus anexos,H55-H59,H55,H59
8,Enfermedades del oído externo,H60-H62,H60,H62
8,Enfermedades del oído medio,H65-H75,H65,H75
